AwardDataTree c6b62e62-38ba-2675-be5e-8b8b4bde525f
		UnlockInfos *nullArray*
		UnlockGates *nullGuid*
		Licenses *nullArray*
		Visible True
		VisibleAsDependecy True
		VisibleForcedWhenAwarded False
		CriteriaVisibleWithoutLicense True
		HideIfDependenciesNotFulfilled False
		ForceShowInLicensesTab False
		HasSameUIMetaDataForMultipleUnlocks False
		ActiveOnCreation True
	DurangoSpecific::DurangoAchievementSettings
		CompletionValue 30
AwardAchievementData d63404c5-122d-4709-875a-e2da7f92ed43
	$::AwardData
		$::AbstractAwardData
			$::TreeNodeBase
				$::DataContainer
		FilteredChildAwards *nullArray*
		Criteria::array
			member(0) 56f0b078-6fb2-411a-97a9-5984b517ab6a
			member(1) b97061ee-6414-4e27-98f7-51022f6c9bcb
			member(2) ebd28d82-d7a9-41e2-adca-7538788719de
			member(3) c216ca46-156d-40bf-b06d-073bea7141a0
			member(4) 05028956-c458-4d69-b4b0-384468d84149
			member(5) 11c98933-aaf4-4be1-956c-be46fd03f4ee
			member(6) 607129ad-d720-4143-a87c-0151430dcd4f
		Code ACH15
		Description ID_P_SP_ACH_DESC_15
		NameSid ID_P_SP_ACH_NAME_15
		KitAssociation AwardKitAssociation_Undefined
		ImageName *nullString*
		ImageSmallName *nullString*
		ImageFancyName *nullString*
		SoundName *nullString*
		Repeat AwardType_OnceGlobally
		MaxRepetitions 1
		Dependencies *nullArray*
		Group AwardGroup_Achievements
		Multiplicity StatsMultiplicity_Solo
		ParentAward *nullGuid*
		Score 0.0
		Bucket ScoringBucket_Award
		UnlockInfos *nullArray*
		UnlockGates *nullGuid*
		Licenses *nullArray*
		Visible True
		VisibleAsDependecy True
		VisibleForcedWhenAwarded False
		CriteriaVisibleWithoutLicense True
		HideIfDependenciesNotFulfilled False
		ForceShowInLicensesTab False
		HasSameUIMetaDataForMultipleUnlocks False
		ActiveOnCreation True
	DurangoSpecific::DurangoAchievementSettings
		CompletionValue 7
CriteriaData 2c4e46c5-7a10-c287-9882-2a1309c0262d
	$::DataContainer
	CompletionValue 1.0
	GateList *nullGuid*
	Measuring StatEvent_Level_X_Completed_Y_Difficulty
	ParamX Persistence/StatCategories/SingleplayerLevelCategories/b3be4164-c16a-4302-8a83-ac357bd3dae1
	ParamY Persistence/StatCategories/DifficultyCategories/7324ee5d-0e58-408d-a9de-6c2ffb6e9b19
	OrParamsX *nullArray*
	CriteriaType CriteriaType_IAR_InARound
	DescriptionSid *nullString*
	ScaleFactor 1.0
	Scale 1.0
	ShouldSummarize False
	ShouldHide False
	CountEvents False
AwardAchievementData 9c1aedc7-f094-4054-9e45-4fe160b46b09
	$::AwardData
		$::AbstractAwardData
			$::TreeNodeBase
				$::DataContainer
		FilteredChildAwards *nullArray*
		Criteria::array
			member(0) 5a31ad9e-8108-4399-ac51-8b4958cd6425
		Code ACH35
		Description ID_P_SP_ACH_DESC_35
		NameSid ID_P_SP_ACH_NAME_35
		KitAssociation AwardKitAssociation_Undefined
		ImageName *nullString*
		ImageSmallName *nullString*
		ImageFancyName *nullString*
		SoundName *nullString*
		Repeat AwardType_OnceGlobally
		MaxRepetitions 1
		Dependencies *nullArray*
		Group AwardGroup_Achievements
		Multiplicity StatsMultiplicity_Solo
		ParentAward *nullGuid*
		Score 0.0
		Bucket ScoringBucket_Award
		UnlockInfos *nullArray*
		UnlockGates *nullGuid*
		Licenses *nullArray*
		Visible True
		VisibleAsDependecy True
		VisibleForcedWhenAwarded False
		CriteriaVisibleWithoutLicense True
		HideIfDependenciesNotFulfilled False
		ForceShowInLicensesTab False
		HasSameUIMetaDataForMultipleUnlocks False
		ActiveOnCreation True
	DurangoSpecific::DurangoAchievementSettings
		CompletionValue 1
CriteriaData d038e8c8-d9a1-4f82-a59c-42166ced6739
	$::DataContainer
	CompletionValue 21.0
	GateList *nullGuid*
	Measuring StatEvent_ConsumableUnlocked
	ParamX *nullGuid*
	ParamY *nullGuid*
	OrParamsX *nullArray*
	CriteriaType CriteriaType_GLOBAL_AllTimeTotal
	DescriptionSid *nullString*
	ScaleFactor 1.0
	Scale 1.0
	ShouldSummarize False
	ShouldHide False
	CountEvents True
CriteriaData 578bbcc9-68f1-48c4-ac8e-59ab3441c523
	$::DataContainer
	CompletionValue 15.0
	GateList *nullGuid*
	Measuring StatEvent_ConsumableUnlocked
	ParamX *nullGuid*
	ParamY *nullGuid*
	OrParamsX *nullArray*
	CriteriaType CriteriaType_GLOBAL_AllTimeTotal
	DescriptionSid *nullString*
	ScaleFactor 1.0
	Scale 1.0
	ShouldSummarize False
	ShouldHide False
	CountEvents True
CriteriaData 4b340acd-7289-4200-b3ec-a6e10e2a5de8
	$::DataContainer
	CompletionValue 28.0
	GateList *nullGuid*
	Measuring StatEvent_ConsumableUnlocked
	ParamX *nullGuid*
	ParamY *nullGuid*
	OrParamsX *nullArray*
	CriteriaType CriteriaType_GLOBAL_AllTimeTotal
	DescriptionSid *nullString*
	ScaleFactor 1.0
	Scale 1.0
	ShouldSummarize False
	ShouldHide False
	CountEvents True
CriteriaData 85a5eecd-61c1-6564-d8d0-d0577aebdf54
	$::DataContainer
	CompletionValue 1.0
	GateList *nullGuid*
	Measuring StatEvent_Level_X_Completed_Y_Difficulty
	ParamX Persistence/StatCategories/SingleplayerLevelCategories/b3be4164-c16a-4302-8a83-ac357bd3dae1
	ParamY Persistence/StatCategories/DifficultyCategories/f685dd66-9910-45d2-968a-70bdb1d8f65a
	OrParamsX *nullArray*
	CriteriaType CriteriaType_IAR_InARound
	DescriptionSid *nullString*
	ScaleFactor 1.0
	Scale 1.0
	ShouldSummarize False
	ShouldHide False
	CountEvents False
AwardAchievementData a4313bce-dc48-4a29-8669-57aafccd1399
	$::AwardData
		$::AbstractAwardData
			$::TreeNodeBase
				$::DataContainer
		FilteredChildAwards *nullArray*
		Criteria::array
			member(0) 5dad8a01-362d-4f3b-a785-243cc9f4b2f8
			member(1) 86974e0c-0059-4284-8298-bf958f01cfa5
			member(2) 82b510ea-a05d-4ce8-a2d0-f5305a8ce423
			member(3) f1600180-a65d-4f6c-b54d-130ae84ad6e6
			member(4) 974a12b0-ce9d-4345-929d-6b7485ff88f5
			member(5) 8cdf0023-5f78-472a-8413-b4f4255cc4f6
			member(6) fd3088c0-19bc-4c1f-ac36-3a600e05fd27
		Code ACH17
		Description ID_P_SP_ACH_DESC_17
		NameSid ID_P_SP_ACH_NAME_17
		KitAssociation AwardKitAssociation_Undefined
		ImageName *nullString*
		ImageSmallName *nullString*
		ImageFancyName *nullString*
		SoundName *nullString*
		Repeat AwardType_OnceGlobally
		MaxRepetitions 1
		Dependencies *nullArray*
		Group AwardGroup_Achievements
		Multiplicity StatsMultiplicity_Solo
		ParentAward *nullGuid*
		Score 0.0
		Bucket ScoringBucket_Award
		UnlockInfos *nullArray*
		UnlockGates *nullGuid*
		Licenses *nullArray*
		Visible True
		VisibleAsDependecy True
		VisibleForcedWhenAwarded False
		CriteriaVisibleWithoutLicense True
		HideIfDependenciesNotFulfilled False
		ForceShowInLicensesTab False
		HasSameUIMetaDataForMultipleUnlocks False
		ActiveOnCreation True
	DurangoSpecific::DurangoAchievementSettings
		CompletionValue 7
CriteriaData 1215aace-a165-465b-bfaf-477411226aeb
	$::DataContainer
	CompletionValue 1.0
	GateList *nullGuid*
	Measuring StatEvent_Level_X_Completed_Y_Difficulty
	ParamX Persistence/StatCategories/SingleplayerLevelCategories/d6161e7c-cb58-4ba1-a2e9-f87e2c31ffa6
	ParamY *nullGuid*
	OrParamsX *nullArray*
	CriteriaType CriteriaType_GLOBAL_HighestValue
	DescriptionSid *nullString*
	ScaleFactor 1.0
	Scale 1.0
	ShouldSummarize False
	ShouldHide False
	CountEvents False
AwardAchievementData 368a0ed1-84bc-420a-ad59-82167db20b29
	$::AwardData
		$::AbstractAwardData
			$::TreeNodeBase
				$::DataContainer
		FilteredChildAwards *nullArray*
		Criteria *nullArray*
		Code ACH19
		Description ID_P_SP_ACH_DESC_19
		NameSid ID_P_SP_ACH_NAME_19
		KitAssociation AwardKitAssociation_Undefined
		ImageName *nullString*
		ImageSmallName *nullString*
		ImageFancyName *nullString*
		SoundName *nullString*
		Repeat AwardType_OnceGlobally
		MaxRepetitions 1
		Dependencies::array
			member(0)::CriteriaAward
				Award 1f446536-764a-453e-8139-a98c39a8b9d6
				Count 1
				Sid *nullString*
			member(1)::CriteriaAward
				Award 7faaa885-95df-46fb-9e86-91aeb0c26657
				Count 1
				Sid *nullString*
			member(2)::CriteriaAward
				Award 02264511-fb76-47b2-bdc7-95d29941dca7
				Count 1
				Sid *nullString*
			member(3)::CriteriaAward
				Award dc811b30-670f-48d2-a23b-a09357001a38
				Count 1
				Sid *nullString*
			member(4)::CriteriaAward
				Award 46f9eefa-7096-46d6-b876-6b4bf814f031
				Count 1
				Sid *nullString*
			member(5)::CriteriaAward
				Award 5899f468-06f9-48d2-bc7c-6f4789b3b1cf
				Count 1
				Sid *nullString*
			member(6)::CriteriaAward
				Award 1c135582-a176-4a7a-b20c-5b9b2922960b
				Count 1
				Sid *nullString*
			member(7)::CriteriaAward
				Award 2dae6919-1e3d-41aa-a26e-6d470ae64be6
				Count 1
				Sid *nullString*
			member(8)::CriteriaAward
				Award dc4cefb4-7ef6-49a3-bc06-300c2460c23d
				Count 1
				Sid *nullString*
			member(9)::CriteriaAward
				Award faef7698-793d-4c58-a7e3-096ad6f9d987
				Count 1
				Sid *nullString*
			member(10)::CriteriaAward
				Award bcec372f-2779-479d-9cd1-7b9f18ab1c70
				Count 1
				Sid *nullString*
			member(11)::CriteriaAward
				Award cb910bf0-458d-480b-8cd0-26667edfbadc
				Count 1
				Sid *nullString*
			member(12)::CriteriaAward
				Award 2245808f-17c0-4ef6-8ac1-8507b41bbae3
				Count 1
				Sid *nullString*
			member(13)::CriteriaAward
				Award 8c7d8b4a-12de-40c3-a667-3759292c4110
				Count 1
				Sid *nullString*
			member(14)::CriteriaAward
				Award 56f05113-dd7f-4263-9396-95f13f1bfbb0
				Count 1
				Sid *nullString*
			member(15)::CriteriaAward
				Award 0ae9e95e-b058-4836-9fa4-9e20f602db7b
				Count 1
				Sid *nullString*
			member(16)::CriteriaAward
				Award 1b6e4b95-8765-4fc4-a017-a78a0fe2cc16
				Count 1
				Sid *nullString*
			member(17)::CriteriaAward
				Award ff430c60-fdf0-4e50-9e58-c5836ff62154
				Count 1
				Sid *nullString*
			member(18)::CriteriaAward
				Award eb815d49-ef82-4c51-831f-a13b1fc0eb4f
				Count 1
				Sid *nullString*
			member(19)::CriteriaAward
				Award 74c00828-0b7c-4e93-8772-5d762238e7b5
				Count 1
				Sid *nullString*
			member(20)::CriteriaAward
				Award 07a6d497-4779-4604-8e8e-4730cf3baa1d
				Count 1
				Sid *nullString*
			member(21)::CriteriaAward
				Award ac0b45dc-092c-4c6c-817c-beb0b168a46a
				Count 1
				Sid *nullString*
			member(22)::CriteriaAward
				Award 4f2557ec-1101-45f8-875d-0b63fed1a2e9
				Count 1
				Sid *nullString*
			member(23)::CriteriaAward
				Award f94924f3-660f-4be7-80d6-1e97327a8c21
				Count 1
				Sid *nullString*
			member(24)::CriteriaAward
				Award 95b1179b-c3b0-49ef-91d2-e68e2d7e5109
				Count 1
				Sid *nullString*
			member(25)::CriteriaAward
				Award 48f48ff2-014e-4119-8d5a-bdd7110cde25
				Count 1
				Sid *nullString*
			member(26)::CriteriaAward
				Award 57f413ae-d89d-4f20-b226-9b5e528f3b67
				Count 1
				Sid *nullString*
		Group AwardGroup_Achievements
		Multiplicity StatsMultiplicity_Solo
		ParentAward *nullGuid*
		Score 0.0
		Bucket ScoringBucket_Award
		UnlockInfos *nullArray*
		UnlockGates *nullGuid*
		Licenses *nullArray*
		Visible True
		VisibleAsDependecy True
		VisibleForcedWhenAwarded False
		CriteriaVisibleWithoutLicense True
		HideIfDependenciesNotFulfilled False
		ForceShowInLicensesTab False
		HasSameUIMetaDataForMultipleUnlocks False
		ActiveOnCreation True
	DurangoSpecific::DurangoAchievementSettings
		CompletionValue 27
AwardData 9a346ad1-8d26-071c-1438-7eb5c461cf51
	$::AbstractAwardData
		$::TreeNodeBase
			$::DataContainer
	FilteredChildAwards *nullArray*
	Criteria::array
		member(0) aa015f2f-6a5f-9d59-6f8e-4da033a55723
	Code lcspnsp8
	Description *nullString*
	NameSid *nullString*
	KitAssociation AwardKitAssociation_Undefined
	ImageName *nullString*
	ImageSmallName *nullString*
	ImageFancyName *nullString*
	SoundName *nullString*
	Repeat AwardType_Unlimited
	MaxRepetitions 1
	Dependencies *nullArray*
	Group AwardGroup_LevelComplete
	Multiplicity StatsMultiplicity_Solo
	ParentAward *nullGuid*
	Score 0.0
	Bucket ScoringBucket_Award
	UnlockInfos *nullArray*
	UnlockGates *nullGuid*
	Licenses *nullArray*
	Visible True
	VisibleAsDependecy True
	VisibleForcedWhenAwarded False
	CriteriaVisibleWithoutLicense True
	HideIfDependenciesNotFulfilled False
	ForceShowInLicensesTab False
	HasSameUIMetaDataForMultipleUnlocks False
	ActiveOnCreation True
CriteriaData c0a887d2-c044-477e-9a5b-6dd34f578345
	$::DataContainer
	CompletionValue 10000.0
	GateList *nullGuid*
	Measuring StatEvent_Score_On_X
	ParamX Persistence/StatCategories/SingleplayerLevelCategories/28a6291d-e1aa-4663-bdbd-10fedb66edfc
	ParamY *nullGuid*
	OrParamsX *nullArray*
	CriteriaType CriteriaType_LEVEL_HighestValue
	DescriptionSid ID_P_SP_AWARD_ASSGN23_CR1
	ScaleFactor 1.0
	Scale 1.0
	ShouldSummarize False
	ShouldHide False
	CountEvents False
AwardData eda1d8d4-65ba-c407-6d4e-917bd4d71705
	$::AbstractAwardData
		$::TreeNodeBase
			$::DataContainer
	FilteredChildAwards *nullArray*
	Criteria::array
		member(0) 591337d9-e3d3-349e-a628-f019ed0ab4fa
	Code lcsphsp8
	Description *nullString*
	NameSid *nullString*
	KitAssociation AwardKitAssociation_Undefined
	ImageName *nullString*
	ImageSmallName *nullString*
	ImageFancyName *nullString*
	SoundName *nullString*
	Repeat AwardType_Unlimited
	MaxRepetitions 1
	Dependencies *nullArray*
	Group AwardGroup_LevelComplete
	Multiplicity StatsMultiplicity_Solo
	ParentAward *nullGuid*
	Score 0.0
	Bucket ScoringBucket_Award
	UnlockInfos *nullArray*
	UnlockGates *nullGuid*
	Licenses *nullArray*
	Visible True
	VisibleAsDependecy True
	VisibleForcedWhenAwarded False
	CriteriaVisibleWithoutLicense True
	HideIfDependenciesNotFulfilled False
	ForceShowInLicensesTab False
	HasSameUIMetaDataForMultipleUnlocks False
	ActiveOnCreation True
AwardAchievementData b0f6bed6-ada9-459f-97f6-db3692301205
	$::AwardData
		$::AbstractAwardData
			$::TreeNodeBase
				$::DataContainer
		FilteredChildAwards *nullArray*
		Criteria::array
			member(0) bf5aebf6-5cdd-443c-8383-6bace6df7c07
		Code ACH13
		Description ID_P_SP_ACH_DESC_13
		NameSid ID_P_SP_ACH_NAME_13
		KitAssociation AwardKitAssociation_Undefined
		ImageName *nullString*
		ImageSmallName *nullString*
		ImageFancyName *nullString*
		SoundName *nullString*
		Repeat AwardType_OnceGlobally
		MaxRepetitions 1
		Dependencies *nullArray*
		Group AwardGroup_Achievements
		Multiplicity StatsMultiplicity_Solo
		ParentAward *nullGuid*
		Score 0.0
		Bucket ScoringBucket_Award
		UnlockInfos *nullArray*
		UnlockGates *nullGuid*
		Licenses *nullArray*
		Visible True
		VisibleAsDependecy True
		VisibleForcedWhenAwarded False
		CriteriaVisibleWithoutLicense True
		HideIfDependenciesNotFulfilled False
		ForceShowInLicensesTab False
		HasSameUIMetaDataForMultipleUnlocks False
		ActiveOnCreation True
	DurangoSpecific::DurangoAchievementSettings
		CompletionValue 15000
CriteriaData 591337d9-e3d3-349e-a628-f019ed0ab4fa
	$::DataContainer
	CompletionValue 1.0
	GateList *nullGuid*
	Measuring StatEvent_Level_X_Completed_Y_Difficulty
	ParamX Persistence/StatCategories/SingleplayerLevelCategories/dcf6b9c3-d554-4557-9718-deb2b41caf47
	ParamY Persistence/StatCategories/DifficultyCategories/1aa4be2e-59a6-4462-9c62-6babe5a79b33
	OrParamsX *nullArray*
	CriteriaType CriteriaType_IAR_InARound
	DescriptionSid *nullString*
	ScaleFactor 1.0
	Scale 1.0
	ShouldSummarize False
	ShouldHide False
	CountEvents False
AwardData ac0b45dc-092c-4c6c-817c-beb0b168a46a
	$::AbstractAwardData
		$::TreeNodeBase
			$::DataContainer
	FilteredChildAwards *nullArray*
	Criteria::array
		member(0) 6d811367-d205-417b-b8d2-0db226e97f00
	Code SP_as22
	Description *nullString*
	NameSid ID_SP_ASGN_NAME_22
	KitAssociation AwardKitAssociation_Undefined
	ImageName UI/Art/Persistence/Award/AssignmentsSP/sp_as22
	ImageSmallName *nullString*
	ImageFancyName *nullString*
	SoundName *nullString*
	Repeat AwardType_OnceGlobally
	MaxRepetitions 1
	Dependencies *nullArray*
	Group AwardGroup_Mission
	Multiplicity StatsMultiplicity_Solo
	ParentAward *nullGuid*
	Score 0.0
	Bucket ScoringBucket_Award
	UnlockInfos::array
		member(0)::BasicUnlockInfo
			UnlockGuid 3a6b6a16-e5a1-33e0-5b53-56e77833daf4
			Identifier 1913478624
			UnlockScore 0
			Licenses *nullArray*
			AdditionalLicenses::array
				member(0) sc_wpn_arifles
			PersistentStorageCode *nullString*
			StringId U_M416
			IgnoreAllUnlocked False
			BypassLicenseCheckAllUnlocked False
	UnlockGates Persistence/GateList/DogTagGateList1/f132485c-409e-c796-544f-b82c1359b618
	Licenses *nullArray*
	Visible True
	VisibleAsDependecy True
	VisibleForcedWhenAwarded False
	CriteriaVisibleWithoutLicense True
	HideIfDependenciesNotFulfilled False
	ForceShowInLicensesTab False
	HasSameUIMetaDataForMultipleUnlocks False
	ActiveOnCreation True
CriteriaData aac47fdc-9213-4d25-82ed-1152137f7262
	$::DataContainer
	CompletionValue 11000.0
	GateList *nullGuid*
	Measuring StatEvent_Score_On_X
	ParamX Persistence/StatCategories/SingleplayerLevelCategories/cf2527dc-d7f5-4370-a2b2-d3b729b0fc01
	ParamY *nullGuid*
	OrParamsX *nullArray*
	CriteriaType CriteriaType_LEVEL_HighestValue
	DescriptionSid ID_P_SP_AWARD_ASSGN21_CR1
	ScaleFactor 1.0
	Scale 1.0
	ShouldSummarize False
	ShouldHide False
	CountEvents False
AwardAchievementData 002d06e0-6ca8-4674-9e9e-d98005b2224b
	$::AwardData
		$::AbstractAwardData
			$::TreeNodeBase
				$::DataContainer
		FilteredChildAwards *nullArray*
		Criteria::array
			member(0) 6673d844-6809-4faf-b7e2-fdbfe3f76152
		Code ACH24
		Description ID_P_SP_ACH_DESC_24
		NameSid ID_P_SP_ACH_NAME_24
		KitAssociation AwardKitAssociation_Undefined
		ImageName *nullString*
		ImageSmallName *nullString*
		ImageFancyName *nullString*
		SoundName *nullString*
		Repeat AwardType_OnceGlobally
		MaxRepetitions 1
		Dependencies *nullArray*
		Group AwardGroup_Achievements
		Multiplicity StatsMultiplicity_Solo
		ParentAward *nullGuid*
		Score 0.0
		Bucket ScoringBucket_Award
		UnlockInfos *nullArray*
		UnlockGates *nullGuid*
		Licenses *nullArray*
		Visible True
		VisibleAsDependecy True
		VisibleForcedWhenAwarded False
		CriteriaVisibleWithoutLicense True
		HideIfDependenciesNotFulfilled False
		ForceShowInLicensesTab False
		HasSameUIMetaDataForMultipleUnlocks False
		ActiveOnCreation True
	DurangoSpecific::DurangoAchievementSettings
		CompletionValue 12
CriteriaData 311910e0-90e4-478e-a55e-84098bdc2390
	$::DataContainer
	CompletionValue 3000.0
	GateList *nullGuid*
	Measuring StatEvent_Score_On_X
	ParamX Persistence/StatCategories/SingleplayerLevelCategories/dcf6b9c3-d554-4557-9718-deb2b41caf47
	ParamY *nullGuid*
	OrParamsX *nullArray*
	CriteriaType CriteriaType_LEVEL_HighestValue
	DescriptionSid ID_P_SP_AWARD_ASSGN25_CR1
	ScaleFactor 1.0
	Scale 1.0
	ShouldSummarize False
	ShouldHide False
	CountEvents False
AwardAchievementData b0d2b7e2-9ffa-4efa-816e-f4699aff71e8
	$::AwardData
		$::AbstractAwardData
			$::TreeNodeBase
				$::DataContainer
		FilteredChildAwards *nullArray*
		Criteria::array
			member(0) 3a726617-df96-4a86-b2dc-296797f00f68
		Code ACH09
		Description ID_P_SP_ACH_DESC_09
		NameSid ID_P_SP_ACH_NAME_09
		KitAssociation AwardKitAssociation_Undefined
		ImageName *nullString*
		ImageSmallName *nullString*
		ImageFancyName *nullString*
		SoundName *nullString*
		Repeat AwardType_OnceGlobally
		MaxRepetitions 1
		Dependencies *nullArray*
		Group AwardGroup_Achievements
		Multiplicity StatsMultiplicity_Solo
		ParentAward *nullGuid*
		Score 0.0
		Bucket ScoringBucket_Award
		UnlockInfos *nullArray*
		UnlockGates *nullGuid*
		Licenses *nullArray*
		Visible True
		VisibleAsDependecy True
		VisibleForcedWhenAwarded False
		CriteriaVisibleWithoutLicense True
		HideIfDependenciesNotFulfilled False
		ForceShowInLicensesTab False
		HasSameUIMetaDataForMultipleUnlocks False
		ActiveOnCreation True
	DurangoSpecific::DurangoAchievementSettings
		CompletionValue 11000
AwardAchievementData 3d4026e3-26f4-4b00-b38c-c62cb25d158a
	$::AwardData
		$::AbstractAwardData
			$::TreeNodeBase
				$::DataContainer
		FilteredChildAwards *nullArray*
		Criteria::array
			member(0) e23ab5a3-0da7-4153-a5f5-55a9afda2eb6
		Code ACH34
		Description ID_P_SP_ACH_DESC_34
		NameSid ID_P_SP_ACH_NAME_34
		KitAssociation AwardKitAssociation_Undefined
		ImageName *nullString*
		ImageSmallName *nullString*
		ImageFancyName *nullString*
		SoundName *nullString*
		Repeat AwardType_OnceGlobally
		MaxRepetitions 1
		Dependencies *nullArray*
		Group AwardGroup_Achievements
		Multiplicity StatsMultiplicity_Solo
		ParentAward *nullGuid*
		Score 0.0
		Bucket ScoringBucket_Award
		UnlockInfos *nullArray*
		UnlockGates *nullGuid*
		Licenses *nullArray*
		Visible True
		VisibleAsDependecy True
		VisibleForcedWhenAwarded False
		CriteriaVisibleWithoutLicense True
		HideIfDependenciesNotFulfilled False
		ForceShowInLicensesTab False
		HasSameUIMetaDataForMultipleUnlocks False
		ActiveOnCreation True
	DurangoSpecific::DurangoAchievementSettings
		CompletionValue 1
AwardData 8b090de4-429d-62a6-fa2c-3f9d55343d37
	$::AbstractAwardData
		$::TreeNodeBase
			$::DataContainer
	FilteredChildAwards *nullArray*
	Criteria::array
		member(0) 25e2d011-2441-f822-0086-85f324e4f1b4
	Code lcspnsp1
	Description *nullString*
	NameSid *nullString*
	KitAssociation AwardKitAssociation_Undefined
	ImageName *nullString*
	ImageSmallName *nullString*
	ImageFancyName *nullString*
	SoundName *nullString*
	Repeat AwardType_Unlimited
	MaxRepetitions 1
	Dependencies *nullArray*
	Group AwardGroup_LevelComplete
	Multiplicity StatsMultiplicity_Solo
	ParentAward *nullGuid*
	Score 0.0
	Bucket ScoringBucket_Award
	UnlockInfos *nullArray*
	UnlockGates *nullGuid*
	Licenses *nullArray*
	Visible True
	VisibleAsDependecy True
	VisibleForcedWhenAwarded False
	CriteriaVisibleWithoutLicense True
	HideIfDependenciesNotFulfilled False
	ForceShowInLicensesTab False
	HasSameUIMetaDataForMultipleUnlocks False
	ActiveOnCreation True
AwardAchievementData e00190e7-679a-4984-9272-381c5ee359d0
	$::AwardData
		$::AbstractAwardData
			$::TreeNodeBase
				$::DataContainer
		FilteredChildAwards *nullArray*
		Criteria::array
			member(0) 03f91256-7eaf-4cd7-a07d-ec88c834a1c3
		Code ACH29
		Description ID_P_SP_ACH_DESC_29
		NameSid ID_P_SP_ACH_NAME_29
		KitAssociation AwardKitAssociation_Undefined
		ImageName *nullString*
		ImageSmallName *nullString*
		ImageFancyName *nullString*
		SoundName *nullString*
		Repeat AwardType_OnceGlobally
		MaxRepetitions 1
		Dependencies *nullArray*
		Group AwardGroup_Achievements
		Multiplicity StatsMultiplicity_Solo
		ParentAward *nullGuid*
		Score 0.0
		Bucket ScoringBucket_Award
		UnlockInfos *nullArray*
		UnlockGates *nullGuid*
		Licenses *nullArray*
		Visible True
		VisibleAsDependecy True
		VisibleForcedWhenAwarded False
		CriteriaVisibleWithoutLicense True
		HideIfDependenciesNotFulfilled False
		ForceShowInLicensesTab False
		HasSameUIMetaDataForMultipleUnlocks False
		ActiveOnCreation True
	DurangoSpecific::DurangoAchievementSettings
		CompletionValue 10
CriteriaData 82b510ea-a05d-4ce8-a2d0-f5305a8ce423
	$::DataContainer
	CompletionValue 1.0
	GateList *nullGuid*
	Measuring StatEvent_Level_X_Completed_Y_Difficulty
	ParamX Persistence/StatCategories/SingleplayerLevelCategories/1aa6f0e8-cb0e-4728-87d8-ef33b555eee9
	ParamY Persistence/StatCategories/DifficultyCategories/1aa4be2e-59a6-4462-9c62-6babe5a79b33
	OrParamsX *nullArray*
	CriteriaType CriteriaType_GLOBAL_AllTimeTotal
	DescriptionSid *nullString*
	ScaleFactor 1.0
	Scale 1.0
	ShouldSummarize False
	ShouldHide False
	CountEvents False
AwardAchievementData 26e319ec-4929-4366-b81b-18f6da76f20e
	$::AwardData
		$::AbstractAwardData
			$::TreeNodeBase
				$::DataContainer
		FilteredChildAwards *nullArray*
		Criteria::array
			member(0) b588aefa-1539-46f6-a7a6-e9184b4429f6
		Code ACH06
		Description ID_P_SP_ACH_DESC_06
		NameSid ID_P_SP_ACH_NAME_06
		KitAssociation AwardKitAssociation_Undefined
		ImageName *nullString*
		ImageSmallName *nullString*
		ImageFancyName *nullString*
		SoundName *nullString*
		Repeat AwardType_OnceGlobally
		MaxRepetitions 1
		Dependencies *nullArray*
		Group AwardGroup_Achievements
		Multiplicity StatsMultiplicity_Solo
		ParentAward *nullGuid*
		Score 0.0
		Bucket ScoringBucket_Award
		UnlockInfos *nullArray*
		UnlockGates *nullGuid*
		Licenses *nullArray*
		Visible True
		VisibleAsDependecy True
		VisibleForcedWhenAwarded False
		CriteriaVisibleWithoutLicense True
		HideIfDependenciesNotFulfilled False
		ForceShowInLicensesTab False
		HasSameUIMetaDataForMultipleUnlocks False
		ActiveOnCreation True
	DurangoSpecific::DurangoAchievementSettings
		CompletionValue 1
CriteriaData 086652ec-e053-46d7-88c7-66cf3e3c6dcc
	$::DataContainer
	CompletionValue 1.0
	GateList *nullGuid*
	Measuring StatEvent_Headshot_On_X
	ParamX *nullGuid*
	ParamY *nullGuid*
	OrParamsX *nullArray*
	CriteriaType CriteriaType_GLOBAL_AllTimeTotal
	DescriptionSid TOTAL HEADSHOTS
	ScaleFactor 1.0
	Scale 1.0
	ShouldSummarize False
	ShouldHide False
	CountEvents False
AwardData 4f2557ec-1101-45f8-875d-0b63fed1a2e9
	$::AbstractAwardData
		$::TreeNodeBase
			$::DataContainer
	FilteredChildAwards *nullArray*
	Criteria::array
		member(0) c0a887d2-c044-477e-9a5b-6dd34f578345
	Code SP_as23
	Description *nullString*
	NameSid ID_SP_ASGN_NAME_23
	KitAssociation AwardKitAssociation_Undefined
	ImageName UI/Art/Persistence/Award/AssignmentsSP/sp_as24
	ImageSmallName *nullString*
	ImageFancyName *nullString*
	SoundName *nullString*
	Repeat AwardType_OnceGlobally
	MaxRepetitions 1
	Dependencies *nullArray*
	Group AwardGroup_Mission
	Multiplicity StatsMultiplicity_Solo
	ParentAward *nullGuid*
	Score 0.0
	Bucket ScoringBucket_Award
	UnlockInfos::array
		member(0)::BasicUnlockInfo
			UnlockGuid f3df4c76-fd8f-0f11-3b8c-8b9c756ef089
			Identifier 3898280668
			UnlockScore 0
			Licenses *nullArray*
			AdditionalLicenses::array
				member(0) sc_wpn_shotguns
			PersistentStorageCode *nullString*
			StringId U_M1014
