BlueprintBundle 2ad37b64-b66f-5f1f-7f65-be32002b9e52
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x -0.0007673160871490836
			y 0.07745091617107391
			z 0.26981160044670105
WeaponRegularSocketObjectData Instance136
	$::WeaponSocketObjectData
		$::SocketObjectDataBase
			$::DataContainer
		Used1p *nullGuid*
		Used1pZoom *nullGuid*
		Used3p gameplay/weapons/accessories/accessory/magnifier/magnifier3p_3p_Mesh/3fa00208-e810-fcef-2c37-f22d71224e82
		Used3pZoom gameplay/weapons/accessories/accessory/magnifier/magnifier3p_3p_Mesh/3fa00208-e810-fcef-2c37-f22d71224e82
	Mesh3pTransforms *nullArray*
	Transform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x 0.00014000000373926014
			y 0.011689484119415283
			z -0.21607662737369537
WeaponRegularSocketObjectData Instance137
	$::WeaponSocketObjectData
		$::SocketObjectDataBase
			$::DataContainer
		Used1p *nullGuid*
		Used1pZoom *nullGuid*
		Used3p gameplay/weapons/accessories/accessory/magnifier/magnifier3p_3p_Mesh/3fa00208-e810-fcef-2c37-f22d71224e82
		Used3pZoom gameplay/weapons/accessories/accessory/magnifier/magnifier3p_3p_Mesh/3fa00208-e810-fcef-2c37-f22d71224e82
	Mesh3pTransforms *nullArray*
	Transform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x -0.0006432393565773964
			y 0.062329940497875214
			z 0.28625813126564026
WeaponRegularSocketObjectData Instance138
	$::WeaponSocketObjectData
		$::SocketObjectDataBase
			$::DataContainer
		Used1p *nullGuid*
		Used1pZoom *nullGuid*
		Used3p gameplay/weapons/accessories/accessory/magnifier/magnifier3p_3p_Mesh/3fa00208-e810-fcef-2c37-f22d71224e82
		Used3pZoom gameplay/weapons/accessories/accessory/magnifier/magnifier3p_3p_Mesh/3fa00208-e810-fcef-2c37-f22d71224e82
	Mesh3pTransforms *nullArray*
	Transform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x -0.0007732175290584564
			y 0.13230478763580322
			z 0.44159945845603943
WeaponRegularSocketObjectData Instance139
	$::WeaponSocketObjectData
		$::SocketObjectDataBase
			$::DataContainer
		Used1p *nullGuid*
		Used1pZoom *nullGuid*
		Used3p gameplay/weapons/accessories/accessory/magnifier/magnifier3p_3p_Mesh/3fa00208-e810-fcef-2c37-f22d71224e82
		Used3pZoom gameplay/weapons/accessories/accessory/magnifier/magnifier3p_3p_Mesh/3fa00208-e810-fcef-2c37-f22d71224e82
	Mesh3pTransforms *nullArray*
	Transform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x 0.0
			y 0.005500003695487976
			z -0.21938085556030273
WeaponRegularSocketObjectData Instance140
	$::WeaponSocketObjectData
		$::SocketObjectDataBase
			$::DataContainer
		Used1p *nullGuid*
		Used1pZoom *nullGuid*
		Used3p gameplay/weapons/accessories/accessory/magnifier/magnifier3p_3p_Mesh/3fa00208-e810-fcef-2c37-f22d71224e82
		Used3pZoom gameplay/weapons/accessories/accessory/magnifier/magnifier3p_3p_Mesh/3fa00208-e810-fcef-2c37-f22d71224e82
	Mesh3pTransforms *nullArray*
	Transform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x -0.0004530646256171167
			y 0.048693206161260605
			z 0.29604536294937134
WeaponRegularSocketObjectData Instance141
	$::WeaponSocketObjectData
		$::SocketObjectDataBase
			$::DataContainer
		Used1p *nullGuid*
		Used1pZoom *nullGuid*
		Used3p gameplay/weapons/accessories/accessory/magnifier/magnifier3p_3p_Mesh/3fa00208-e810-fcef-2c37-f22d71224e82
		Used3pZoom gameplay/weapons/accessories/accessory/magnifier/magnifier3p_3p_Mesh/3fa00208-e810-fcef-2c37-f22d71224e82
	Mesh3pTransforms *nullArray*
	Transform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x -0.0007551070302724838
			y 0.0678335502743721
			z 0.3410128057003021
WeaponRegularSocketObjectData Instance142
	$::WeaponSocketObjectData
		$::SocketObjectDataBase
			$::DataContainer
		Used1p *nullGuid*
		Used1pZoom *nullGuid*
		Used3p gameplay/weapons/accessories/accessory/magnifier/magnifier3p_3p_Mesh/3fa00208-e810-fcef-2c37-f22d71224e82
		Used3pZoom gameplay/weapons/accessories/accessory/magnifier/magnifier3p_3p_Mesh/3fa00208-e810-fcef-2c37-f22d71224e82
	Mesh3pTransforms *nullArray*
	Transform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x -0.0006998698227107525
			y 0.1308663934469223
			z 0.34782248735427856
WeaponRegularSocketObjectData Instance143
	$::WeaponSocketObjectData
		$::SocketObjectDataBase
			$::DataContainer
		Used1p *nullGuid*
		Used1pZoom *nullGuid*
		Used3p gameplay/weapons/accessories/accessory/magnifier/magnifier3p_3p_Mesh/3fa00208-e810-fcef-2c37-f22d71224e82
		Used3pZoom gameplay/weapons/accessories/accessory/magnifier/magnifier3p_3p_Mesh/3fa00208-e810-fcef-2c37-f22d71224e82
	Mesh3pTransforms *nullArray*
	Transform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x -0.000851592980325222
			y 0.12388253957033157
			z 0.3978444039821625
WeaponRegularSocketObjectData Instance144
	$::WeaponSocketObjectData
		$::SocketObjectDataBase
			$::DataContainer
		Used1p *nullGuid*
		Used1pZoom *nullGuid*
		Used3p gameplay/weapons/accessories/accessory/magnifier/magnifier3p_3p_Mesh/3fa00208-e810-fcef-2c37-f22d71224e82
		Used3pZoom gameplay/weapons/accessories/accessory/magnifier/magnifier3p_3p_Mesh/3fa00208-e810-fcef-2c37-f22d71224e82
	Mesh3pTransforms *nullArray*
	Transform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x -0.0007111479062587023
			y 0.13022734224796295
			z 0.45338180661201477
WeaponRegularSocketObjectData Instance145
	$::WeaponSocketObjectData
		$::SocketObjectDataBase
			$::DataContainer
		Used1p *nullGuid*
		Used1pZoom *nullGuid*
		Used3p gameplay/weapons/accessories/accessory/magnifier/magnifier3p_3p_Mesh/3fa00208-e810-fcef-2c37-f22d71224e82
		Used3pZoom gameplay/weapons/accessories/accessory/magnifier/magnifier3p_3p_Mesh/3fa00208-e810-fcef-2c37-f22d71224e82
	Mesh3pTransforms *nullArray*
	Transform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x -0.000569559633731842
			y 0.06436426937580109
			z 0.25321242213249207
WeaponRegularSocketObjectData Instance146
	$::WeaponSocketObjectData
		$::SocketObjectDataBase
			$::DataContainer
		Used1p *nullGuid*
		Used1pZoom *nullGuid*
		Used3p gameplay/weapons/accessories/accessory/magnifier/magnifier3p_3p_Mesh/3fa00208-e810-fcef-2c37-f22d71224e82
		Used3pZoom gameplay/weapons/accessories/accessory/magnifier/magnifier3p_3p_Mesh/3fa00208-e810-fcef-2c37-f22d71224e82
	Mesh3pTransforms *nullArray*
	Transform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x -0.0007131556048989296
			y 0.05426405370235443
			z 0.3733751177787781
WeaponRegularSocketObjectData Instance147
	$::WeaponSocketObjectData
		$::SocketObjectDataBase
			$::DataContainer
		Used1p *nullGuid*
		Used1pZoom *nullGuid*
		Used3p gameplay/weapons/accessories/accessory/magnifier/magnifier3p_3p_Mesh/3fa00208-e810-fcef-2c37-f22d71224e82
		Used3pZoom gameplay/weapons/accessories/accessory/magnifier/magnifier3p_3p_Mesh/3fa00208-e810-fcef-2c37-f22d71224e82
	Mesh3pTransforms *nullArray*
	Transform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x -2.748984843492508e-05
			y 0.06997531652450562
			z 0.2924024760723114
WeaponRegularSocketObjectData Instance148
	$::WeaponSocketObjectData
		$::SocketObjectDataBase
			$::DataContainer
		Used1p *nullGuid*
		Used1pZoom *nullGuid*
		Used3p gameplay/weapons/accessories/accessory/magnifier/magnifier3p_3p_Mesh/3fa00208-e810-fcef-2c37-f22d71224e82
		Used3pZoom gameplay/weapons/accessories/accessory/magnifier/magnifier3p_3p_Mesh/3fa00208-e810-fcef-2c37-f22d71224e82
	Mesh3pTransforms *nullArray*
	Transform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x -0.0008247010409832001
			y 0.10810035467147827
			z 0.25526103377342224
WeaponRegularSocketObjectData Instance149
	$::WeaponSocketObjectData
		$::SocketObjectDataBase
			$::DataContainer
		Used1p *nullGuid*
		Used1pZoom *nullGuid*
		Used3p gameplay/weapons/accessories/accessory/magnifier/magnifier3p_3p_Mesh/3fa00208-e810-fcef-2c37-f22d71224e82
		Used3pZoom gameplay/weapons/accessories/accessory/magnifier/magnifier3p_3p_Mesh/3fa00208-e810-fcef-2c37-f22d71224e82
	Mesh3pTransforms *nullArray*
	Transform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x -0.0007139183580875397
			y 0.06500056385993958
			z 0.30854496359825134
WeaponRegularSocketObjectData Instance150
	$::WeaponSocketObjectData
		$::SocketObjectDataBase
			$::DataContainer
		Used1p *nullGuid*
		Used1pZoom *nullGuid*
		Used3p gameplay/weapons/accessories/accessory/magnifier/magnifier3p_3p_Mesh/3fa00208-e810-fcef-2c37-f22d71224e82
		Used3pZoom gameplay/weapons/accessories/accessory/magnifier/magnifier3p_3p_Mesh/3fa00208-e810-fcef-2c37-f22d71224e82
	Mesh3pTransforms *nullArray*
	Transform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x -0.0007161227986216545
			y 0.07483618706464767
			z 0.315737247467041
WeaponRegularSocketObjectData Instance151
	$::WeaponSocketObjectData
		$::SocketObjectDataBase
			$::DataContainer
		Used1p *nullGuid*
		Used1pZoom *nullGuid*
		Used3p gameplay/weapons/accessories/accessory/magnifier/magnifier3p_3p_Mesh/3fa00208-e810-fcef-2c37-f22d71224e82
		Used3pZoom gameplay/weapons/accessories/accessory/magnifier/magnifier3p_3p_Mesh/3fa00208-e810-fcef-2c37-f22d71224e82
	Mesh3pTransforms *nullArray*
	Transform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x 0.0
			y 0.030416324734687805
			z -0.15323351323604584
WeaponRegularSocketObjectData Instance152
	$::WeaponSocketObjectData
		$::SocketObjectDataBase
			$::DataContainer
		Used1p *nullGuid*
		Used1pZoom *nullGuid*
		Used3p gameplay/weapons/accessories/accessory/magnifier/magnifier3p_3p_Mesh/3fa00208-e810-fcef-2c37-f22d71224e82
		Used3pZoom gameplay/weapons/accessories/accessory/magnifier/magnifier3p_3p_Mesh/3fa00208-e810-fcef-2c37-f22d71224e82
	Mesh3pTransforms *nullArray*
	Transform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x -0.0007383264601230621
			y 0.054062772542238235
			z 0.3440908193588257
WeaponRegularSocketObjectData Instance153
	$::WeaponSocketObjectData
		$::SocketObjectDataBase
			$::DataContainer
		Used1p *nullGuid*
		Used1pZoom *nullGuid*
		Used3p gameplay/weapons/accessories/accessory/magnifier/magnifier3p_3p_Mesh/3fa00208-e810-fcef-2c37-f22d71224e82
		Used3pZoom gameplay/weapons/accessories/accessory/magnifier/magnifier3p_3p_Mesh/3fa00208-e810-fcef-2c37-f22d71224e82
	Mesh3pTransforms *nullArray*
	Transform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x -0.0007551070302724838
			y 0.08055172860622406
			z 0.42669546604156494
WeaponRegularSocketObjectData Instance154
	$::WeaponSocketObjectData
		$::SocketObjectDataBase
			$::DataContainer
		Used1p *nullGuid*
		Used1pZoom *nullGuid*
		Used3p gameplay/weapons/accessories/accessory/magnifier/magnifier3p_3p_Mesh/3fa00208-e810-fcef-2c37-f22d71224e82
		Used3pZoom gameplay/weapons/accessories/accessory/magnifier/magnifier3p_3p_Mesh/3fa00208-e810-fcef-2c37-f22d71224e82
	Mesh3pTransforms *nullArray*
	Transform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x -0.000538364052772522
			y 0.15855063498020172
			z 0.30962657928466797
WeaponRegularSocketObjectData Instance155
	$::WeaponSocketObjectData
		$::SocketObjectDataBase
			$::DataContainer
		Used1p *nullGuid*
		Used1pZoom *nullGuid*
		Used3p gameplay/weapons/accessories/accessory/magnifier/magnifier3p_3p_Mesh/3fa00208-e810-fcef-2c37-f22d71224e82
		Used3pZoom gameplay/weapons/accessories/accessory/magnifier/magnifier3p_3p_Mesh/3fa00208-e810-fcef-2c37-f22d71224e82
	Mesh3pTransforms *nullArray*
	Transform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x 0.0
			y 0.06403760612010956
			z 0.2908150255680084
WeaponRegularSocketObjectData Instance156
	$::WeaponSocketObjectData
		$::SocketObjectDataBase
			$::DataContainer
		Used1p *nullGuid*
		Used1pZoom *nullGuid*
		Used3p gameplay/weapons/accessories/accessory/magnifier/magnifier3p_3p_Mesh/3fa00208-e810-fcef-2c37-f22d71224e82
		Used3pZoom gameplay/weapons/accessories/accessory/magnifier/magnifier3p_3p_Mesh/3fa00208-e810-fcef-2c37-f22d71224e82
	Mesh3pTransforms *nullArray*
	Transform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x -0.0007391758263111115
			y 0.06247830390930176
			z 0.3589152693748474
WeaponRegularSocketObjectData Instance157
	$::WeaponSocketObjectData
		$::SocketObjectDataBase
			$::DataContainer
		Used1p *nullGuid*
		Used1pZoom *nullGuid*
		Used3p gameplay/weapons/accessories/accessory/magnifier/magnifier3p_3p_Mesh/3fa00208-e810-fcef-2c37-f22d71224e82
		Used3pZoom gameplay/weapons/accessories/accessory/magnifier/magnifier3p_3p_Mesh/3fa00208-e810-fcef-2c37-f22d71224e82
	Mesh3pTransforms *nullArray*
	Transform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x -0.0007139183580875397
			y 0.06500056385993958
			z 0.3075350821018219
